Word,Cluster,X,Y,new_cluster
음악,1,25.96983,-0.24176158,16
기분,1,25.710844,-0.32929713,16
전환,1,25.377556,-0.43096545,16
드라이브,19,28.304258,-0.0660178,17
선곡,14,19.710037,-0.23616418,15
오늘,14,19.904144,-0.26126525,15
날,19,29.123768,0.16297075,17
추억,14,22.041655,-0.058665715,15
휴식,1,26.639704,0.063920006,16
국내,14,21.804811,-0.11961102,15
해외,1,27.398888,-0.046679415,16
신,7,30.093681,0.13898061,18
감성,1,25.997126,0.14533666,16
발라드,3,7.613784,-0.6274722,11
여행,1,25.73802,-0.26600838,16
집,1,26.970879,0.005721785,16
산책,8,18.041414,-0.24002868,14
편안,14,22.619595,-0.11291866,15
카페,7,31.001413,0.24156255,18
퇴근길,14,20.14029,-0.41737434,15
출,14,19.948599,-0.1816827,15
가을,8,16.830982,-0.36074427,14
댄스,7,30.516657,-0.05248416,18
여름,1,25.814522,0.10895145,16
가요,8,16.582714,-0.4493085,14
밤,1,25.269224,0.02566948,16
잔잔,14,22.97682,-0.0833925,15
운동,4,12.946796,-0.4474613,13
레이블,19,28.47387,0.22725236,17
봄,14,22.257202,-0.11749871,15
탑,19,28.310797,-0.3367341,17
인기,1,24.544165,0.20039959,16
휴가,14,21.991455,-0.23036921,15
차트,1,25.730026,0.4393684,16
팝,7,30.718237,0.12022625,18
겨울,19,28.385569,0.14216389,17
그루브,1,26.43325,-0.22864889,16
매장,1,25.98025,-0.516592,16
명곡,8,18.451143,-0.5355292,14
회상,4,12.633102,-0.46321356,13
스트레스,19,28.759134,-0.116068766,17
뮤직,1,24.446802,-0.1363387,16
새벽,8,16.147772,-0.21821217,14
따뜻,8,18.699495,-0.2115899,14
그루브한,14,21.317936,-0.13818067,15
오후,1,25.363445,-0.053499267,16
사랑,13,10.301366,-0.4642545,12
인디,13,10.713734,-0.5055015,12
힙합,1,26.79217,-0.009599572,16
헬스,8,17.609533,-0.37340906,14
소울,8,18.946016,-0.25703797,14
저녁,8,17.999863,-0.17104775,14
백,1,25.653763,0.80784136,16
비,4,15.119411,-0.35728335,13
몽환,8,16.766636,-0.23170735,14
이별,17,-2.185323,-0.6704979,7
힐링,19,29.694939,0.07347416,17
행복,19,29.413557,0.07654255,17
공부,10,31.565191,0.45144498,19
노래방,3,7.275086,-0.7444449,11
노동요,8,16.461494,-0.5843449,14
노래,16,3.950723,-0.67901796,10
매혹,4,14.810239,-0.37754032,13
도입부,14,22.738413,-0.07047236,15
달리기,4,14.686735,-0.39158362,13
케이팝,4,12.675626,-0.4614608,13
팝송,7,30.383514,-0.011150721,18
랩,4,11.962404,-0.5234583,13
자전거,19,28.809757,-0.0036837896,17
댄서블한,8,18.935322,-0.40461165,14
슬픔,15,-1.1846818,-0.6840739,8
청량,4,13.297459,-0.436393,13
알앤비,4,12.001349,-0.43786785,13
재즈,10,31.494259,0.4245939,19
외로움,6,2.534727,-0.6920509,9
크리스마스,19,28.231861,0.18202038,17
일,1,26.88289,0.76373863,16
추천,10,31.470133,0.416602,19
리스트,8,17.042017,-0.15012756,14
파티,7,30.28926,0.31962666,18
트렌디,14,22.327112,-0.08185716,15
달콤,13,9.713408,-0.55292416,12
아침,14,20.244627,-0.086352825,15
특집,7,30.190762,0.37755924,18
플레이,13,11.14872,-0.7307502,12
아이돌,8,17.11203,-0.44256827,14
더위,3,6.7880445,-0.8018669,11
그리움,6,2.6989398,-0.6940768,9
스타,3,7.3636465,-0.51516545,11
하우스,1,25.837608,0.42899665,16
드라마,19,29.564775,0.09115168,17
짜증,13,10.450741,-0.31769562,12
리메이크,3,7.1763444,-0.5192371,11
방해,8,16.595348,0.16416365,14
금지,8,18.586433,0.24235536,14
모드,14,20.507704,0.13796277,15
블루스,17,-3.3921452,-0.6493275,7
포크,0,-5.3636465,-0.8520538,6
감각,1,26.928112,-0.06976213,16
일상,1,24.648176,-0.029649315,16
메탈,4,13.094841,-0.4406805,13
거리,16,4.3119183,-0.67412674,10
연주,13,10.257265,-0.68422437,12
시원,3,7.641309,-0.63078564,11
기쁨,16,5.2214446,-0.658279,10
분위기,14,22.99832,-0.062352322,15
위,6,1.5868484,-0.64781076,9
락,13,10.88971,-0.27833763,12
스페셜,1,27.184744,0.36236405,16
명품,12,-9.97261,-0.55269206,5
브금,12,-6.87295,-0.54718703,5
스우파,7,30.081219,-0.23315068,18
클래식,1,25.133286,0.2742729,16
초가을,9,-20.227808,-0.11411051,2
스트릿우먼파이터,7,29.987675,-0.27008185,18
라운지,4,15.254504,-0.35633132,13
곡,6,1.931624,-0.7047861,9
스트릿우먼,14,20.909521,-0.26143906,15
워너비,11,-12.052619,-0.13713126,4
아련,5,-15.760807,-0.10958413,3
집중,8,18.568346,-0.052787226,14
걷기,17,-3.9122503,-0.63836473,7
연말,13,10.877962,-0.75014484,12
연휴,8,18.172462,-0.46574616,14
노랫말,0,-5.221108,-0.8395815,6
해변,15,0.38444898,-0.44543472,8
콕,13,10.400882,-0.69300085,12
세대,16,4.884177,-0.663764,10
고백,16,5.0129275,-0.65970445,10
분업,4,15.126526,-0.34803414,13
기,8,15.718238,-0.3357833,14
느낌,14,21.286007,-0.12377812,15
장르,16,3.4973254,-0.68571466,10
눈,16,5.467783,-0.6692216,10
바다,17,-1.7299265,-0.67777485,7
생활,3,6.7956934,-0.41798282,11
의사,3,6.437483,-0.41681376,11
슬기,3,6.049501,-0.54568994,11
지침,3,8.338317,-0.5922871,11
안개,5,-14.422974,-0.1789992,3
힘듦,13,9.231769,-0.56734097,12
봄날,2,-30.964064,0.4917482,0
힙,8,18.633572,-0.2984455,14
선선,17,-3.037519,-0.6576606,7
오디션,9,-19.557165,-0.3231882,2
섹시,13,11.161491,-0.3857511,12
설거지,6,1.323988,-0.86129594,9
송,2,-30.260149,0.99941546,0
계절,2,-30.150366,1.0746645,0
뉴에이지,6,1.7037127,-0.685863,9
설,4,12.261859,-0.46813467,13
보컬,17,-2.6684113,-0.66329074,7
외출,3,6.5392156,-0.80466855,11
비트,16,4.4091372,-0.67289793,10
음색,13,8.715469,-0.5827293,12
퇴근,0,-5.9566307,-0.596929,6
그룹,12,-8.720577,-0.47531992,5
쓸쓸,5,-16.240627,-0.12999666,3
피아노,16,4.8233004,-0.67018527,10
어쿠스틱,15,0.43792284,-0.933408,8
청소,15,-0.7200776,-0.6886598,8
미니,0,-4.7619443,-0.47339633,6
중독,6,2.0102465,-0.70001876,9
홈피,0,-4.9806857,-0.3109886,6
여유,0,-6.4985266,-0.5613667,6
방송,12,-9.432117,-0.41351005,5
편집,4,14.4069805,-0.39353025,13
샵,4,15.433614,-0.38809627,13
우울,11,-13.101817,-0.2876965,4
세련,6,2.9184833,-0.6909426,9
깡패,3,8.352866,-0.5924657,11
작업,3,6.7197504,-0.72820026,11
토크쇼,4,13.671441,-0.42111266,13
최신,15,0.37147203,-0.8968009,8
몰입,11,-12.63394,-0.3067322,4
커피,13,11.64162,-0.5046016,12
청춘,9,-20.995852,-0.0543977,2
탑백,15,0.15909399,-0.50829285,8
때,5,-14.8870125,-0.20009325,3
댄서블,15,-0.27518284,-0.69364285,8
카리스마,14,21.817152,-0.070035785,15
마복필,0,-5.2316794,-0.8790941,6
예능,9,-20.60895,0.21304394,2
독서,3,5.9950886,-0.69014776,11
서브,6,1.1210485,-0.53000194,9
클럽,15,-0.036965642,-0.790628,8
여름밤,12,-8.542903,-0.48372862,5
속,5,-14.417085,-0.22911909,3
성탄절,11,-11.800953,-0.16068874,4
갈라,13,11.302936,-0.47753263,12
바람,2,-27.893892,0.32858807,0
솔로,0,-4.7178226,-0.49442238,6
걸그룹,15,-0.28739345,-0.6885691,8
올드팝,15,0.5645871,-0.8995993,8
유야호,2,-30.540071,0.8972809,0
애절,2,-29.331726,0.5492476,0
메디컬,0,-4.2297993,-0.6468866,6
페스티벌,0,-5.240107,-0.32598925,6
대,9,-19.763737,-0.31821188,2
도토리,0,-4.8548894,-0.8524014,6
혼자,18,-24.370409,0.20071709,1
로그,16,3.6528838,-0.6826214,10
기타,5,-16.227736,-0.14724468,3
위로,18,-22.113487,0.122842856,1
입춘,11,-11.4956665,-0.094945066,4
스웩,8,16.324429,-0.3428424,14
영화,17,-3.6885912,-0.64235055,7
스맨파,16,3.8537197,-0.6805119,10
피크닉,5,-16.940502,-0.10656978,3
출퇴근,9,-19.702387,0.3756633,2
시즌,17,-2.117054,-0.67180717,7
장마,9,-18.136398,-0.06140281,2
걸크러쉬,13,8.866277,-0.5793272,12
띵곡,0,-5.8287935,-0.60058093,6
박스,17,-2.7301385,-0.6617005,7
대표곡,11,-11.087776,-0.45838493,4
감수성,2,-29.570091,0.341247,0
여자,11,-10.974698,-0.21984221,4
재택근무,13,9.935056,-0.53379637,12
보석,18,-22.564238,0.12597017,1
로맨스,9,-18.933693,-0.09769024,2
첫눈,0,-5.5883727,-0.42308038,6
주말,11,-11.742491,-0.55300605,4
마음,9,-19.847122,0.18362169,2
감수,2,-30.693188,-0.18647231,0
힘,9,-21.120636,0.17341475,2
스토리,18,-22.714516,0.13460346,1
사무실,3,6.173063,-0.7052483,11
운전,18,-22.71977,0.13724236,1
산뜻,5,-15.1879,-0.15322696,3
슬의생,18,-25.409193,0.23876406,1
삽입곡,12,-7.2105722,-0.53397995,5
자존감,11,-12.005765,-0.53571,4
이어폰,9,-21.076845,-0.084050775,2
오리지널,12,-9.986948,-0.26349038,5
폭발,6,1.0253885,-0.8948363,9
똥,5,-14.558891,-0.16783349,3
흥,6,0.9764325,-0.547589,9
등산,0,-5.239351,-0.32339513,6
쌀쌀,18,-25.174685,0.23016192,1
무더위,18,-26.097446,0.26399866,1
엔딩,9,-18.348646,-0.04443126,2
벚꽃,5,-16.921837,-0.10550835,3
때껄룩,17,-3.1911476,-0.6510206,7
가수,2,-30.629183,0.106445536,0
국민,2,-29.904228,-0.080486774,0
트렌드,9,-18.786568,0.13543586,2
캠핑,2,-28.128843,0.3368925,0
역주행,18,-24.587,0.20841374,1
워너뮤직,0,-6.4503684,-0.56130165,6
힙한,15,0.60628736,-0.45502824,8
홈,5,-15.943336,-0.071605094,3
떼껄룩,12,-8.0234995,-0.50272954,5
로이파이,11,-10.8652935,-0.4878402,4
출근길,5,-14.707061,-0.29585716,3
빈티지,9,-19.53703,0.28148514,2
매력,12,-10.238006,-0.4162541,5
텐션업,12,-9.534139,-0.45462376,5
봄캐롤송,5,-13.939959,-0.24933675,3
덕후,11,-11.900909,-0.08086045,4
빅뱅,9,-19.45539,-0.16363901,2
봄캐롤,9,-18.186264,-0.039828155,2
취미,15,-0.9623273,-0.68841505,8
왓츠인마이플리,12,-7.454609,-0.5251247,5
릴스,11,-12.386919,-0.39286748,4
동요,2,-30.075167,0.31974387,0
포근,2,-28.910574,0.37225264,0
전,12,-9.353422,-0.47130343,5
감동,2,-30.72817,0.6837326,0
발렌타인데이,11,-12.845301,-0.26984525,4
봄바람,2,-27.26696,0.3047613,0
가사,11,-10.964796,-0.3404118,4
시점,11,-11.519634,-0.57248306,4
생,5,-15.553287,-0.13910197,3
느긋,5,-13.605847,-0.25902826,3
토요태,9,-20.450434,-0.30945608,2
전지,11,-11.764449,-0.5374715,4
둠칫둠칫,5,-13.977104,-0.24661298,3
로맨틱,18,-22.115011,0.106853426,1
올드,18,-25.222383,0.23182328,1
하이라이트,18,-24.7806,0.2157438,1
시,9,-21.86436,0.11603659,2
영감,0,-4.946323,-0.8650509,6
상담소,2,-30.146667,-0.16528334,0
애니메이션,9,-18.893452,-0.15543637,2
고민,2,-30.104317,-0.1412948,0
월드,9,-19.911758,-0.28814322,2
업,2,-27.661392,0.31705195,0
지브리,2,-30.924862,0.20080648,0
연시,9,-19.843002,0.3821281,2
스트릿,12,-9.3137,-0.44373694,5
적,9,-19.21859,0.11000047,2
순,18,-22.236277,0.117184564,1
직,2,-29.945187,0.84330875,0
디깅,18,-26.225628,0.26866502,1
브이,5,-15.808438,-0.27980918,3
우먼,12,-9.948969,-0.45700306,5
트레블리스트,2,-30.85698,0.09252476,0
브이로그,18,-24.172691,0.1925239,1
여,2,-28.581417,0.33541748,0
신나,18,-26.432186,0.27581152,1
포크라노스,2,-30.655697,1.0061734,0
요가,2,-27.296537,0.306779,0
음악회,2,-30.0682,0.775568,0
파이터,5,-15.6902,-0.22351152,3
초,2,-30.539175,0.4205087,0
팝탑백,18,-23.886944,0.18123788,1
파이,18,-23.126554,0.15252179,1
지니뮤직,2,-30.163017,-0.090789385,0
루프탑,18,-24.51771,0.20506223,1
태,9,-20.547453,0.23600395,2
토요,9,-20.736927,0.18398248,2
이,18,-24.149038,0.1919391,1
트랜드,9,-17.77489,-0.07318088,2
상,2,-29.990948,0.76382715,0
지적,2,-30.876423,0.72594655,0
카리스마스우파,2,-30.395874,-0.24436145,0
마복,2,-27.922937,0.3306844,0
필,2,-28.055086,0.32646108,0
달,2,-29.938784,0.26143405,0
